Titel	Description	Category
Fußball-Bundesliga: 1. FC Union Berlin - Hertha BSC 2:0	Union Berlin bleibt die klare Nummer eins in der Hauptstadt. Nach einem ungefährdeten 2:0-Sieg im Derby gegen Hertha BSC klettern die Unioner auf einen Europa-League-Rang.	sportschau
Kommentar zur Deckelung von BioNTech: Eine Luxusdiskussion	In Deutschland taugt die vorübergehende Deckelung von BioNTech-Lieferungen tatsächlich als Aufreger. Doch durch eine solche Luxusdiskussion könnte die Impfkampagne schon wieder ins Stocken geraten meint Uli Hauck.	kommentar
Fußball-Bundesliga: Borussia Dortmund - VfB Stuttgart 2:1	Mit einem Tor in den letzten Minuten hat Borussia Dortmund das Spiel gegen den VfB Stuttgart 2:1 gewonnen. Damit rückt der BVB bis auf einen Punkt an Tabellenführer Bayern München heran.	sportschau
Spahn verteidigt die BioNTech-Deckelung	Wegen seiner Ankündigung die BioNTech-Lieferungen an Ärzte zu begrenzen gab es heftige Kritik an Gesundheitsminister Spahn. Doch der verteidigt seine Pläne und verspricht jedem Impfwilligen ein wirksames Vakzin.	inland
Ausgangssperre in Regionen Baden-Württembergs	Gleich mehrere Kreise in Baden-Württemberg verzeichnen aktuell außergewöhnliche hohe Infektionszahlen. Deshalb erlässt das Land dort nun eine nächtliche Ausgangssperre für Ungeimpfte.	swraktuell
USA: Rittenhouse-Freispruch löst Proteste aus	Der Freispruch von Kyle Rittenhouse sorgt in den USA für Widerspruch: Vor allem die schwarze Community protestiert gegen die Entscheidung. Der damals 17-Jährige hatte 2020 bei Black-Lives-Matter-Demos zwei Menschen erschossen.	amerika
Österreich: Protest gegen Lockdown und Impfpflicht	Zehntausende Menschen haben in Wien gegen die Corona-Maßnahmen der österreichischen Regierung protestiert. Am Montag geht das Land in den Lockdown. Kanzler Schallenberg bat die Geimpften für die drastische Maßnahme um Entschuldigung.	ausland
Studieren ist Luxus für Nicht-EU-Bürger in Baden-Württemberg	Baden-Württembergs Hochschulen und Universitäten sind bei Studierenden aus aller Welt beliebt. Doch die hohen Gebühren für Ausländer aus Nicht-EU-Staaten erschweren deren Zugang. Von Laura Bisch.	wirtschaft
Flüchtlingskrise: Polen wirft Belarus neue Taktik vor	"Belarusische Behörden sollen die Migranten dazu anhalten die Grenze zu Polen vielerorts in kleinen Gruppen zu überqueren. Es sei keine Frage dass ""diese Angriffe"" gesteuert würden so der polnische Verteidigungsminister."	europa
"Ausschreitungen in Rotterdam: ""Orgie der Gewalt"""	Randalierer werfen Steine und setzen Autos in Brand die Polizei reagiert mit Schüssen: In Rotterdam ist eine Demo gegen Corona-Regeln eskaliert. Der Bürgermeister ist angesichts der Gewalt alarmiert.	europa
